,Date,Action,Ticker,Quantity,Price,Cash
0,2019-01-31,BUY,NVDA,290529,3.407104730606079,10137.269721746445
1,2019-01-31,BUY,TSLA,492,20.584667205810547,9.61345648765564
2,2019-02-28,SELL,NVDA,12749,3.8539786338806152,49143.98705983162
3,2019-02-28,BUY,TSLA,2342,20.982667922973633,2.578784227371216
4,2019-03-06,SELL,TSLA,2834,18.43600082397461,52250.205119371414
5,2019-03-29,SELL,NVDA,25169,4.4001145362854,162996.68788313866
6,2019-03-29,BUY,TSLA,8775,18.57466697692871,3.9851605892181396
7,2019-04-26,SELL,TSLA,8775,16.5086669921875,144867.53801703453
8,2019-04-30,SELL,NVDA,18473,4.451749324798584,227104.70329403877
9,2019-04-30,BUY,TSLA,14107,16.097999572753906,10.223321199417114
10,2019-05-18,SELL,TSLA,14107,14.0686674118042,198476.91449952126
11,2019-05-31,BUY,NVDA,38293,3.4572553634643555,66088.23486638069
12,2019-05-31,BUY,TSLA,5266,12.54800033569336,10.46509861946106
13,2019-06-28,SELL,TSLA,3520,14.855999946594238,52303.58491063118
14,2019-06-28,BUY,NVDA,12893,4.05670166015625,0.5304062366485596
15,2019-07-31,SELL,NVDA,955,4.3604021072387695,4164.7144186496735
16,2019-07-31,BUY,TSLA,257,16.150667190551758,13.992950677871704
17,2019-08-16,SELL,TSLA,2003,14.37600040435791,28809.121760606766
18,2019-08-30,BUY,NVDA,377,4.154505729675293,27242.87310051918
19,2019-08-30,BUY,TSLA,1842,14.780667304992676,16.88392472267151
20,2019-09-30,SELL,NVDA,2049,4.27292013168335,8772.097274541855
21,2019-09-30,BUY,TSLA,543,16.142000198364258,6.991166830062866
22,2019-10-31,SELL,TSLA,929,21.000667572021484,19516.611341238022
23,2019-10-31,BUY,NFLX,13,291.45001220703125,15727.761182546616
24,2019-10-31,BUY,NVDA,3061,5.0500874519348145,269.44349217414856
25,2019-11-29,SELL,TSLA,1455,22.086000442504883,32404.574136018753
26,2019-11-29,BUY,NFLX,12,315.92999267578125,28613.414223909378
27,2019-11-29,BUY,NVDA,5232,5.43322229385376,186.79518246650696
28,2019-12-31,SELL,NFLX,3,323.30999755859375,1156.7251751422882
29,2019-12-31,SELL,NVDA,11901,5.783754348754883,69989.18567967415
30,2019-12-31,SELL,TSLA,1,27.64666748046875,70016.83234715462
31,2019-12-31,BUY,CSCO,1731,40.447731018066406,1.8099548816680908
